simulation_id,network_type,converged,step,theory,num_agents,true_probs_old,true_probs_new
1,cycle,True,1,Old Theory,10,0.2,0.8
2,cycle,True,8,New Theory,10,0.2,0.8
3,cycle,True,7,New Theory,10,0.2,0.8
4,cycle,True,8,New Theory,10,0.2,0.8
5,cycle,True,8,New Theory,10,0.2,0.8
6,cycle,True,3,Old Theory,10,0.2,0.8
7,cycle,True,3,Old Theory,10,0.2,0.8
8,cycle,True,8,New Theory,10,0.2,0.8
9,cycle,True,9,New Theory,10,0.2,0.8
10,cycle,True,8,New Theory,10,0.2,0.8
11,cycle,True,11,New Theory,10,0.2,0.8
12,cycle,True,5,New Theory,10,0.2,0.8
13,cycle,True,14,New Theory,10,0.2,0.8
14,cycle,True,9,New Theory,10,0.2,0.8
15,cycle,True,7,New Theory,10,0.2,0.8
16,cycle,True,1,Old Theory,10,0.2,0.8
17,cycle,True,9,New Theory,10,0.2,0.8
18,cycle,True,7,New Theory,10,0.2,0.8
19,cycle,True,9,New Theory,10,0.2,0.8
20,cycle,True,8,New Theory,10,0.2,0.8
21,cycle,True,7,New Theory,10,0.2,0.8
22,cycle,True,1,Old Theory,10,0.2,0.8
23,cycle,True,1,Old Theory,10,0.2,0.8
24,cycle,True,6,New Theory,10,0.2,0.8
25,cycle,True,9,New Theory,10,0.2,0.8
26,cycle,True,11,New Theory,10,0.2,0.8
27,cycle,True,1,Old Theory,10,0.2,0.8
28,cycle,True,7,New Theory,10,0.2,0.8
29,cycle,True,7,New Theory,10,0.2,0.8
30,cycle,True,8,New Theory,10,0.2,0.8
31,cycle,True,9,New Theory,10,0.2,0.8
32,cycle,True,1,Old Theory,10,0.2,0.8
33,cycle,True,1,Old Theory,10,0.2,0.8
34,cycle,True,7,New Theory,10,0.2,0.8
35,cycle,True,10,New Theory,10,0.2,0.8
36,cycle,True,1,Old Theory,10,0.2,0.8
37,cycle,True,10,New Theory,10,0.2,0.8
38,cycle,True,2,Old Theory,10,0.2,0.8
39,cycle,True,7,New Theory,10,0.2,0.8
40,cycle,True,8,New Theory,10,0.2,0.8
41,cycle,True,8,New Theory,10,0.2,0.8
42,cycle,True,8,New Theory,10,0.2,0.8
43,cycle,True,3,Old Theory,10,0.2,0.8
44,cycle,True,8,New Theory,10,0.2,0.8
45,cycle,True,7,New Theory,10,0.2,0.8
46,cycle,True,9,New Theory,10,0.2,0.8
47,cycle,True,7,New Theory,10,0.2,0.8
48,cycle,True,7,New Theory,10,0.2,0.8
49,cycle,True,8,New Theory,10,0.2,0.8
50,cycle,True,11,New Theory,10,0.2,0.8
51,cycle,True,4,Old Theory,10,0.2,0.8
52,cycle,True,7,New Theory,10,0.2,0.8
53,cycle,True,1,Old Theory,10,0.2,0.8
54,cycle,True,1,Old Theory,10,0.2,0.8
55,cycle,True,1,Old Theory,10,0.2,0.8
56,cycle,True,8,New Theory,10,0.2,0.8
57,cycle,True,1,Old Theory,10,0.2,0.8
58,cycle,True,8,New Theory,10,0.2,0.8
59,cycle,True,1,Old Theory,10,0.2,0.8
60,cycle,True,7,New Theory,10,0.2,0.8
61,cycle,True,9,New Theory,10,0.2,0.8
62,cycle,True,8,New Theory,10,0.2,0.8
63,cycle,True,9,New Theory,10,0.2,0.8
64,cycle,True,3,Old Theory,10,0.2,0.8
65,cycle,True,3,Old Theory,10,0.2,0.8
66,cycle,True,7,New Theory,10,0.2,0.8
67,cycle,True,8,New Theory,10,0.2,0.8
68,cycle,True,1,Old Theory,10,0.2,0.8
69,cycle,True,1,Old Theory,10,0.2,0.8
70,cycle,True,1,Old Theory,10,0.2,0.8
71,cycle,True,2,Old Theory,10,0.2,0.8
72,cycle,True,10,New Theory,10,0.2,0.8
73,cycle,True,6,New Theory,10,0.2,0.8
74,cycle,True,2,Old Theory,10,0.2,0.8
75,cycle,True,10,New Theory,10,0.2,0.8
76,cycle,True,11,New Theory,10,0.2,0.8
77,cycle,True,1,Old Theory,10,0.2,0.8
78,cycle,True,5,New Theory,10,0.2,0.8
79,cycle,True,1,Old Theory,10,0.2,0.8
80,cycle,True,6,New Theory,10,0.2,0.8
81,cycle,True,8,New Theory,10,0.2,0.8
82,cycle,True,8,New Theory,10,0.2,0.8
83,cycle,True,2,Old Theory,10,0.2,0.8
84,cycle,True,6,New Theory,10,0.2,0.8
85,cycle,True,1,Old Theory,10,0.2,0.8
86,cycle,True,7,New Theory,10,0.2,0.8
87,cycle,True,3,Old Theory,10,0.2,0.8
88,cycle,True,5,New Theory,10,0.2,0.8
89,cycle,True,10,New Theory,10,0.2,0.8
90,cycle,True,1,Old Theory,10,0.2,0.8
91,cycle,True,2,Old Theory,10,0.2,0.8
92,cycle,True,8,New Theory,10,0.2,0.8
93,cycle,True,9,New Theory,10,0.2,0.8
94,cycle,True,7,New Theory,10,0.2,0.8
95,cycle,True,7,New Theory,10,0.2,0.8
96,cycle,True,7,New Theory,10,0.2,0.8
97,cycle,True,8,New Theory,10,0.2,0.8
98,cycle,True,5,Old Theory,10,0.2,0.8
99,cycle,True,7,New Theory,10,0.2,0.8
100,cycle,True,1,Old Theory,10,0.2,0.8
101,cycle,True,7,New Theory,10,0.2,0.8
102,cycle,True,9,New Theory,10,0.2,0.8
103,cycle,True,7,New Theory,10,0.2,0.8
104,cycle,True,9,New Theory,10,0.2,0.8
105,cycle,True,2,Old Theory,10,0.2,0.8
106,cycle,True,9,New Theory,10,0.2,0.8
107,cycle,True,8,New Theory,10,0.2,0.8
108,cycle,True,9,New Theory,10,0.2,0.8
109,cycle,True,6,New Theory,10,0.2,0.8
110,cycle,True,7,New Theory,10,0.2,0.8
111,cycle,True,6,New Theory,10,0.2,0.8
112,cycle,True,9,New Theory,10,0.2,0.8
113,cycle,True,9,New Theory,10,0.2,0.8
114,cycle,True,9,New Theory,10,0.2,0.8
115,cycle,True,8,New Theory,10,0.2,0.8
116,cycle,True,11,New Theory,10,0.2,0.8
117,cycle,True,1,Old Theory,10,0.2,0.8
118,cycle,True,7,New Theory,10,0.2,0.8
119,cycle,True,6,New Theory,10,0.2,0.8
120,cycle,True,3,Old Theory,10,0.2,0.8
121,cycle,True,1,Old Theory,10,0.2,0.8
122,cycle,True,10,New Theory,10,0.2,0.8
123,cycle,True,8,New Theory,10,0.2,0.8
124,cycle,True,9,New Theory,10,0.2,0.8
125,cycle,True,6,New Theory,10,0.2,0.8
126,cycle,True,10,New Theory,10,0.2,0.8
127,cycle,True,8,New Theory,10,0.2,0.8
128,cycle,True,1,Old Theory,10,0.2,0.8
129,cycle,True,8,New Theory,10,0.2,0.8
130,cycle,True,8,New Theory,10,0.2,0.8
131,cycle,True,6,New Theory,10,0.2,0.8
132,cycle,True,3,Old Theory,10,0.2,0.8
133,cycle,True,7,New Theory,10,0.2,0.8
134,cycle,True,6,New Theory,10,0.2,0.8
135,cycle,True,2,Old Theory,10,0.2,0.8
136,cycle,True,1,Old Theory,10,0.2,0.8
137,cycle,True,1,Old Theory,10,0.2,0.8
138,cycle,True,12,New Theory,10,0.2,0.8
139,cycle,True,7,New Theory,10,0.2,0.8
140,cycle,True,2,Old Theory,10,0.2,0.8
141,cycle,True,3,Old Theory,10,0.2,0.8
142,cycle,True,12,New Theory,10,0.2,0.8
143,cycle,True,7,New Theory,10,0.2,0.8
144,cycle,True,7,New Theory,10,0.2,0.8
145,cycle,True,3,Old Theory,10,0.2,0.8
146,cycle,True,7,New Theory,10,0.2,0.8
147,cycle,True,2,Old Theory,10,0.2,0.8
148,cycle,True,1,Old Theory,10,0.2,0.8
149,cycle,True,8,New Theory,10,0.2,0.8
150,cycle,True,7,New Theory,10,0.2,0.8
151,cycle,True,1,Old Theory,10,0.2,0.8
152,cycle,True,6,New Theory,10,0.2,0.8
153,cycle,True,11,New Theory,10,0.2,0.8
154,cycle,True,3,Old Theory,10,0.2,0.8
155,cycle,True,1,Old Theory,10,0.2,0.8
156,cycle,True,1,Old Theory,10,0.2,0.8
157,cycle,True,8,New Theory,10,0.2,0.8
158,cycle,True,7,New Theory,10,0.2,0.8
159,cycle,True,10,New Theory,10,0.2,0.8
160,cycle,True,2,Old Theory,10,0.2,0.8
161,cycle,True,1,Old Theory,10,0.2,0.8
162,cycle,True,10,New Theory,10,0.2,0.8
163,cycle,True,8,New Theory,10,0.2,0.8
164,cycle,True,3,Old Theory,10,0.2,0.8
165,cycle,True,9,New Theory,10,0.2,0.8
166,cycle,True,5,New Theory,10,0.2,0.8
167,cycle,True,8,New Theory,10,0.2,0.8
168,cycle,True,6,New Theory,10,0.2,0.8
169,cycle,True,3,Old Theory,10,0.2,0.8
170,cycle,True,8,New Theory,10,0.2,0.8
171,cycle,True,3,Old Theory,10,0.2,0.8
172,cycle,True,11,New Theory,10,0.2,0.8
173,cycle,True,9,New Theory,10,0.2,0.8
174,cycle,True,1,Old Theory,10,0.2,0.8
175,cycle,True,7,New Theory,10,0.2,0.8
176,cycle,True,7,New Theory,10,0.2,0.8
177,cycle,True,8,New Theory,10,0.2,0.8
178,cycle,True,8,New Theory,10,0.2,0.8
179,cycle,True,9,New Theory,10,0.2,0.8
180,cycle,True,3,Old Theory,10,0.2,0.8
181,cycle,True,6,New Theory,10,0.2,0.8
182,cycle,True,6,New Theory,10,0.2,0.8
183,cycle,True,9,New Theory,10,0.2,0.8
184,cycle,True,9,New Theory,10,0.2,0.8
185,cycle,True,9,New Theory,10,0.2,0.8
186,cycle,True,5,Old Theory,10,0.2,0.8
187,cycle,True,3,Old Theory,10,0.2,0.8
188,cycle,True,3,Old Theory,10,0.2,0.8
189,cycle,True,1,Old Theory,10,0.2,0.8
190,cycle,True,6,New Theory,10,0.2,0.8
191,cycle,True,8,New Theory,10,0.2,0.8
192,cycle,True,3,Old Theory,10,0.2,0.8
193,cycle,True,2,Old Theory,10,0.2,0.8
194,cycle,True,9,New Theory,10,0.2,0.8
195,cycle,True,8,New Theory,10,0.2,0.8
196,cycle,True,9,New Theory,10,0.2,0.8
197,cycle,True,7,New Theory,10,0.2,0.8
198,cycle,True,10,New Theory,10,0.2,0.8
199,cycle,True,9,New Theory,10,0.2,0.8
200,cycle,True,1,Old Theory,10,0.2,0.8
201,cycle,True,9,New Theory,10,0.2,0.8
202,cycle,True,1,Old Theory,10,0.2,0.8
203,cycle,True,8,New Theory,10,0.2,0.8
204,cycle,True,3,Old Theory,10,0.2,0.8
205,cycle,True,11,New Theory,10,0.2,0.8
206,cycle,True,12,New Theory,10,0.2,0.8
207,cycle,True,1,Old Theory,10,0.2,0.8
208,cycle,True,9,New Theory,10,0.2,0.8
209,cycle,True,2,Old Theory,10,0.2,0.8
210,cycle,True,1,Old Theory,10,0.2,0.8
211,cycle,True,1,Old Theory,10,0.2,0.8
212,cycle,True,1,Old Theory,10,0.2,0.8
213,cycle,True,8,New Theory,10,0.2,0.8
214,cycle,True,11,New Theory,10,0.2,0.8
215,cycle,True,7,New Theory,10,0.2,0.8
216,cycle,True,9,New Theory,10,0.2,0.8
217,cycle,True,5,New Theory,10,0.2,0.8
218,cycle,True,8,New Theory,10,0.2,0.8
219,cycle,True,8,New Theory,10,0.2,0.8
220,cycle,True,3,Old Theory,10,0.2,0.8
221,cycle,True,11,New Theory,10,0.2,0.8
222,cycle,True,11,New Theory,10,0.2,0.8
223,cycle,True,9,New Theory,10,0.2,0.8
224,cycle,True,9,New Theory,10,0.2,0.8
225,cycle,True,8,New Theory,10,0.2,0.8
226,cycle,True,9,New Theory,10,0.2,0.8
227,cycle,True,7,New Theory,10,0.2,0.8
228,cycle,True,8,New Theory,10,0.2,0.8
229,cycle,True,7,New Theory,10,0.2,0.8
230,cycle,True,1,Old Theory,10,0.2,0.8
231,cycle,True,9,New Theory,10,0.2,0.8
232,cycle,True,7,New Theory,10,0.2,0.8
233,cycle,True,7,New Theory,10,0.2,0.8
234,cycle,True,2,Old Theory,10,0.2,0.8
235,cycle,True,2,Old Theory,10,0.2,0.8
236,cycle,True,8,New Theory,10,0.2,0.8
237,cycle,True,11,New Theory,10,0.2,0.8
238,cycle,True,8,New Theory,10,0.2,0.8
239,cycle,True,8,New Theory,10,0.2,0.8
240,cycle,True,1,Old Theory,10,0.2,0.8
241,cycle,True,1,Old Theory,10,0.2,0.8
242,cycle,True,6,New Theory,10,0.2,0.8
243,cycle,True,2,Old Theory,10,0.2,0.8
244,cycle,True,10,New Theory,10,0.2,0.8
245,cycle,True,13,New Theory,10,0.2,0.8
246,cycle,True,12,New Theory,10,0.2,0.8
247,cycle,True,9,New Theory,10,0.2,0.8
248,cycle,True,2,Old Theory,10,0.2,0.8
249,cycle,True,1,Old Theory,10,0.2,0.8
250,cycle,True,11,New Theory,10,0.2,0.8
251,cycle,True,2,Old Theory,10,0.2,0.8
252,cycle,True,11,New Theory,10,0.2,0.8
253,cycle,True,7,New Theory,10,0.2,0.8
254,cycle,True,7,New Theory,10,0.2,0.8
255,cycle,True,9,New Theory,10,0.2,0.8
256,cycle,True,5,New Theory,10,0.2,0.8
257,cycle,True,10,New Theory,10,0.2,0.8
258,cycle,True,10,New Theory,10,0.2,0.8
259,cycle,True,6,New Theory,10,0.2,0.8
260,cycle,True,7,New Theory,10,0.2,0.8
261,cycle,True,2,Old Theory,10,0.2,0.8
262,cycle,True,8,New Theory,10,0.2,0.8
263,cycle,True,1,Old Theory,10,0.2,0.8
264,cycle,True,4,Old Theory,10,0.2,0.8
265,cycle,True,7,New Theory,10,0.2,0.8
266,cycle,True,6,New Theory,10,0.2,0.8
267,cycle,True,9,New Theory,10,0.2,0.8
268,cycle,True,2,Old Theory,10,0.2,0.8
269,cycle,True,10,New Theory,10,0.2,0.8
270,cycle,True,1,Old Theory,10,0.2,0.8
271,cycle,True,6,New Theory,10,0.2,0.8
272,cycle,True,2,Old Theory,10,0.2,0.8
273,cycle,True,7,New Theory,10,0.2,0.8
274,cycle,True,9,New Theory,10,0.2,0.8
275,cycle,True,7,New Theory,10,0.2,0.8
276,cycle,True,10,New Theory,10,0.2,0.8
277,cycle,True,8,New Theory,10,0.2,0.8
278,cycle,True,7,New Theory,10,0.2,0.8
279,cycle,True,2,Old Theory,10,0.2,0.8
280,cycle,True,1,Old Theory,10,0.2,0.8
281,cycle,True,8,New Theory,10,0.2,0.8
282,cycle,True,7,New Theory,10,0.2,0.8
283,cycle,True,8,New Theory,10,0.2,0.8
284,cycle,True,2,Old Theory,10,0.2,0.8
285,cycle,True,8,New Theory,10,0.2,0.8
286,cycle,True,1,Old Theory,10,0.2,0.8
287,cycle,True,9,New Theory,10,0.2,0.8
288,cycle,True,7,New Theory,10,0.2,0.8
289,cycle,True,7,New Theory,10,0.2,0.8
290,cycle,True,8,New Theory,10,0.2,0.8
291,cycle,True,6,New Theory,10,0.2,0.8
292,cycle,True,6,New Theory,10,0.2,0.8
293,cycle,True,1,Old Theory,10,0.2,0.8
294,cycle,True,1,Old Theory,10,0.2,0.8
295,cycle,True,7,New Theory,10,0.2,0.8
296,cycle,True,1,Old Theory,10,0.2,0.8
297,cycle,True,11,New Theory,10,0.2,0.8
298,cycle,True,8,New Theory,10,0.2,0.8
299,cycle,True,11,New Theory,10,0.2,0.8
300,cycle,True,7,New Theory,10,0.2,0.8
301,cycle,True,5,Old Theory,10,0.2,0.8
302,cycle,True,5,New Theory,10,0.2,0.8
303,cycle,True,9,New Theory,10,0.2,0.8
304,cycle,True,1,Old Theory,10,0.2,0.8
305,cycle,True,8,New Theory,10,0.2,0.8
306,cycle,True,6,New Theory,10,0.2,0.8
307,cycle,True,7,New Theory,10,0.2,0.8
308,cycle,True,4,Old Theory,10,0.2,0.8
309,cycle,True,7,New Theory,10,0.2,0.8
310,cycle,True,11,New Theory,10,0.2,0.8
311,cycle,True,1,Old Theory,10,0.2,0.8
312,cycle,True,2,Old Theory,10,0.2,0.8
313,cycle,True,2,Old Theory,10,0.2,0.8
314,cycle,True,1,Old Theory,10,0.2,0.8
315,cycle,True,10,New Theory,10,0.2,0.8
316,cycle,True,9,New Theory,10,0.2,0.8
317,cycle,True,4,Old Theory,10,0.2,0.8
318,cycle,True,9,New Theory,10,0.2,0.8
319,cycle,True,1,Old Theory,10,0.2,0.8
320,cycle,True,9,New Theory,10,0.2,0.8
321,cycle,True,8,New Theory,10,0.2,0.8
322,cycle,True,2,Old Theory,10,0.2,0.8
323,cycle,True,8,New Theory,10,0.2,0.8
324,cycle,True,5,New Theory,10,0.2,0.8
325,cycle,True,7,New Theory,10,0.2,0.8
326,cycle,True,9,New Theory,10,0.2,0.8
327,cycle,True,7,New Theory,10,0.2,0.8
328,cycle,True,1,Old Theory,10,0.2,0.8
329,cycle,True,1,Old Theory,10,0.2,0.8
330,cycle,True,9,New Theory,10,0.2,0.8
331,cycle,True,8,New Theory,10,0.2,0.8
332,cycle,True,1,Old Theory,10,0.2,0.8
333,cycle,True,7,New Theory,10,0.2,0.8
334,cycle,True,9,New Theory,10,0.2,0.8
335,cycle,True,1,Old Theory,10,0.2,0.8
336,cycle,True,1,Old Theory,10,0.2,0.8
337,cycle,True,9,New Theory,10,0.2,0.8
338,cycle,True,2,Old Theory,10,0.2,0.8
339,cycle,True,2,Old Theory,10,0.2,0.8
340,cycle,True,7,New Theory,10,0.2,0.8
341,cycle,True,7,New Theory,10,0.2,0.8
342,cycle,True,4,Old Theory,10,0.2,0.8
343,cycle,True,1,Old Theory,10,0.2,0.8
344,cycle,True,7,New Theory,10,0.2,0.8
345,cycle,True,6,New Theory,10,0.2,0.8
346,cycle,True,9,New Theory,10,0.2,0.8
347,cycle,True,6,New Theory,10,0.2,0.8
348,cycle,True,2,Old Theory,10,0.2,0.8
349,cycle,True,7,New Theory,10,0.2,0.8
350,cycle,True,6,New Theory,10,0.2,0.8
351,cycle,True,8,New Theory,10,0.2,0.8
352,cycle,True,10,New Theory,10,0.2,0.8
353,cycle,True,8,New Theory,10,0.2,0.8
354,cycle,True,9,New Theory,10,0.2,0.8
355,cycle,True,8,New Theory,10,0.2,0.8
356,cycle,True,3,Old Theory,10,0.2,0.8
357,cycle,True,1,Old Theory,10,0.2,0.8
358,cycle,True,9,New Theory,10,0.2,0.8
359,cycle,True,1,Old Theory,10,0.2,0.8
360,cycle,True,8,New Theory,10,0.2,0.8
361,cycle,True,10,New Theory,10,0.2,0.8
362,cycle,True,9,New Theory,10,0.2,0.8
363,cycle,True,9,New Theory,10,0.2,0.8
364,cycle,True,6,New Theory,10,0.2,0.8
365,cycle,True,8,New Theory,10,0.2,0.8
366,cycle,True,7,New Theory,10,0.2,0.8
367,cycle,True,8,New Theory,10,0.2,0.8
368,cycle,True,7,New Theory,10,0.2,0.8
369,cycle,True,3,Old Theory,10,0.2,0.8
370,cycle,True,7,New Theory,10,0.2,0.8
371,cycle,True,9,New Theory,10,0.2,0.8
372,cycle,True,8,New Theory,10,0.2,0.8
373,cycle,True,8,New Theory,10,0.2,0.8
374,cycle,True,1,Old Theory,10,0.2,0.8
375,cycle,True,6,New Theory,10,0.2,0.8
376,cycle,True,9,New Theory,10,0.2,0.8
377,cycle,True,11,New Theory,10,0.2,0.8
378,cycle,True,7,New Theory,10,0.2,0.8
379,cycle,True,3,Old Theory,10,0.2,0.8
380,cycle,True,2,Old Theory,10,0.2,0.8
381,cycle,True,6,New Theory,10,0.2,0.8
382,cycle,True,7,New Theory,10,0.2,0.8
383,cycle,True,1,Old Theory,10,0.2,0.8
384,cycle,True,8,New Theory,10,0.2,0.8
385,cycle,True,7,New Theory,10,0.2,0.8
386,cycle,True,8,New Theory,10,0.2,0.8
387,cycle,True,10,New Theory,10,0.2,0.8
388,cycle,True,7,New Theory,10,0.2,0.8
389,cycle,True,5,New Theory,10,0.2,0.8
390,cycle,True,5,New Theory,10,0.2,0.8
391,cycle,True,11,New Theory,10,0.2,0.8
392,cycle,True,2,Old Theory,10,0.2,0.8
393,cycle,True,1,Old Theory,10,0.2,0.8
394,cycle,True,1,Old Theory,10,0.2,0.8
395,cycle,True,1,Old Theory,10,0.2,0.8
396,cycle,True,2,Old Theory,10,0.2,0.8
397,cycle,True,7,New Theory,10,0.2,0.8
398,cycle,True,9,New Theory,10,0.2,0.8
399,cycle,True,5,New Theory,10,0.2,0.8
400,cycle,True,8,New Theory,10,0.2,0.8
401,cycle,True,7,New Theory,10,0.2,0.8
402,cycle,True,1,Old Theory,10,0.2,0.8
403,cycle,True,10,New Theory,10,0.2,0.8
404,cycle,True,12,New Theory,10,0.2,0.8
405,cycle,True,10,New Theory,10,0.2,0.8
406,cycle,True,3,Old Theory,10,0.2,0.8
407,cycle,True,10,New Theory,10,0.2,0.8
408,cycle,True,10,New Theory,10,0.2,0.8
409,cycle,True,7,New Theory,10,0.2,0.8
410,cycle,True,8,New Theory,10,0.2,0.8
411,cycle,True,8,New Theory,10,0.2,0.8
412,cycle,True,8,New Theory,10,0.2,0.8
413,cycle,True,10,New Theory,10,0.2,0.8
414,cycle,True,9,New Theory,10,0.2,0.8
415,cycle,True,7,New Theory,10,0.2,0.8
416,cycle,True,1,Old Theory,10,0.2,0.8
417,cycle,True,7,New Theory,10,0.2,0.8
418,cycle,True,7,New Theory,10,0.2,0.8
419,cycle,True,8,New Theory,10,0.2,0.8
420,cycle,True,8,New Theory,10,0.2,0.8
421,cycle,True,2,Old Theory,10,0.2,0.8
422,cycle,True,7,New Theory,10,0.2,0.8
423,cycle,True,10,New Theory,10,0.2,0.8
424,cycle,True,7,New Theory,10,0.2,0.8
425,cycle,True,8,New Theory,10,0.2,0.8
426,cycle,True,8,New Theory,10,0.2,0.8
427,cycle,True,6,New Theory,10,0.2,0.8
428,cycle,True,11,New Theory,10,0.2,0.8
429,cycle,True,9,New Theory,10,0.2,0.8
430,cycle,True,8,New Theory,10,0.2,0.8
431,cycle,True,7,New Theory,10,0.2,0.8
432,cycle,True,12,New Theory,10,0.2,0.8
433,cycle,True,7,New Theory,10,0.2,0.8
434,cycle,True,6,New Theory,10,0.2,0.8
435,cycle,True,2,Old Theory,10,0.2,0.8
436,cycle,True,7,New Theory,10,0.2,0.8
437,cycle,True,1,Old Theory,10,0.2,0.8
438,cycle,True,1,Old Theory,10,0.2,0.8
439,cycle,True,8,New Theory,10,0.2,0.8
440,cycle,True,8,New Theory,10,0.2,0.8
441,cycle,True,1,Old Theory,10,0.2,0.8
442,cycle,True,3,Old Theory,10,0.2,0.8
443,cycle,True,2,Old Theory,10,0.2,0.8
444,cycle,True,7,New Theory,10,0.2,0.8
445,cycle,True,6,New Theory,10,0.2,0.8
446,cycle,True,1,Old Theory,10,0.2,0.8
447,cycle,True,8,New Theory,10,0.2,0.8
448,cycle,True,9,New Theory,10,0.2,0.8
449,cycle,True,1,Old Theory,10,0.2,0.8
450,cycle,True,1,Old Theory,10,0.2,0.8
451,cycle,True,6,New Theory,10,0.2,0.8
452,cycle,True,8,New Theory,10,0.2,0.8
453,cycle,True,9,New Theory,10,0.2,0.8
454,cycle,True,7,New Theory,10,0.2,0.8
455,cycle,True,8,New Theory,10,0.2,0.8
456,cycle,True,6,New Theory,10,0.2,0.8
457,cycle,True,6,New Theory,10,0.2,0.8
458,cycle,True,1,Old Theory,10,0.2,0.8
459,cycle,True,6,New Theory,10,0.2,0.8
460,cycle,True,5,New Theory,10,0.2,0.8
461,cycle,True,2,Old Theory,10,0.2,0.8
462,cycle,True,10,New Theory,10,0.2,0.8
463,cycle,True,8,New Theory,10,0.2,0.8
464,cycle,True,7,New Theory,10,0.2,0.8
465,cycle,True,7,New Theory,10,0.2,0.8
466,cycle,True,9,New Theory,10,0.2,0.8
467,cycle,True,2,Old Theory,10,0.2,0.8
468,cycle,True,4,Old Theory,10,0.2,0.8
469,cycle,True,1,Old Theory,10,0.2,0.8
470,cycle,True,8,New Theory,10,0.2,0.8
471,cycle,True,9,New Theory,10,0.2,0.8
472,cycle,True,7,New Theory,10,0.2,0.8
473,cycle,True,8,New Theory,10,0.2,0.8
474,cycle,True,8,New Theory,10,0.2,0.8
475,cycle,True,10,New Theory,10,0.2,0.8
476,cycle,True,8,New Theory,10,0.2,0.8
477,cycle,True,7,New Theory,10,0.2,0.8
478,cycle,True,8,New Theory,10,0.2,0.8
479,cycle,True,6,New Theory,10,0.2,0.8
480,cycle,True,8,New Theory,10,0.2,0.8
481,cycle,True,9,New Theory,10,0.2,0.8
482,cycle,True,6,New Theory,10,0.2,0.8
483,cycle,True,1,Old Theory,10,0.2,0.8
484,cycle,True,1,Old Theory,10,0.2,0.8
485,cycle,True,12,New Theory,10,0.2,0.8
486,cycle,True,2,Old Theory,10,0.2,0.8
487,cycle,True,7,New Theory,10,0.2,0.8
488,cycle,True,1,Old Theory,10,0.2,0.8
489,cycle,True,1,Old Theory,10,0.2,0.8
490,cycle,True,1,Old Theory,10,0.2,0.8
491,cycle,True,10,New Theory,10,0.2,0.8
492,cycle,True,8,New Theory,10,0.2,0.8
493,cycle,True,7,New Theory,10,0.2,0.8
494,cycle,True,1,Old Theory,10,0.2,0.8
495,cycle,True,8,New Theory,10,0.2,0.8
496,cycle,True,1,Old Theory,10,0.2,0.8
497,cycle,True,7,New Theory,10,0.2,0.8
498,cycle,True,7,New Theory,10,0.2,0.8
499,cycle,True,8,New Theory,10,0.2,0.8
500,cycle,True,3,Old Theory,10,0.2,0.8
501,cycle,True,1,Old Theory,10,0.2,0.8
502,cycle,True,2,Old Theory,10,0.2,0.8
503,cycle,True,9,New Theory,10,0.2,0.8
504,cycle,True,2,Old Theory,10,0.2,0.8
505,cycle,True,7,New Theory,10,0.2,0.8
506,cycle,True,7,New Theory,10,0.2,0.8
