simulation_id,network_type,num_agents,old_theory_payoff,new_theory_payoff_if_old_true,new_theory_payoff_if_new_true,true_theory,belief_strength_range,converged,step,theory
501,cycle,2,0.5,0.4,0.6,new,"(0.5, 2.0)",True,39,Correct Theory
502,cycle,2,0.5,0.4,0.6,new,"(0.5, 2.0)",True,49,Correct Theory
503,cycle,2,0.5,0.4,0.6,new,"(0.5, 2.0)",True,46,Correct Theory
504,cycle,2,0.5,0.4,0.6,new,"(0.5, 2.0)",True,65,Correct Theory
505,cycle,2,0.5,0.4,0.6,new,"(0.5, 2.0)",True,36,Correct Theory
506,cycle,2,0.5,0.4,0.6,new,"(0.5, 2.0)",True,21,Correct Theory
507,cycle,2,0.5,0.4,0.6,new,"(0.5, 2.0)",True,14,Old Theory
508,cycle,2,0.5,0.4,0.6,new,"(0.5, 2.0)",True,18,Old Theory
509,cycle,2,0.5,0.4,0.6,new,"(0.5, 2.0)",True,25,Correct Theory
510,cycle,2,0.5,0.4,0.6,new,"(0.5, 2.0)",True,1,Old Theory
511,cycle,2,0.5,0.4,0.6,new,"(0.5, 2.0)",True,1,Old Theory
512,cycle,2,0.5,0.4,0.6,new,"(0.5, 2.0)",True,17,Old Theory
513,cycle,2,0.5,0.4,0.6,new,"(0.5, 2.0)",True,2,Old Theory
514,cycle,2,0.5,0.4,0.6,new,"(0.5, 2.0)",True,34,Correct Theory
515,cycle,2,0.5,0.4,0.6,new,"(0.5, 2.0)",True,58,Correct Theory
516,cycle,2,0.5,0.4,0.6,new,"(0.5, 2.0)",True,1,Old Theory
517,cycle,2,0.5,0.4,0.6,new,"(0.5, 2.0)",True,1,Old Theory
518,cycle,2,0.5,0.4,0.6,new,"(0.5, 2.0)",True,69,Correct Theory
519,cycle,2,0.5,0.4,0.6,new,"(0.5, 2.0)",True,10,Old Theory
520,cycle,2,0.5,0.4,0.6,new,"(0.5, 2.0)",True,3,Old Theory
521,cycle,2,0.5,0.4,0.6,new,"(0.5, 2.0)",True,2,Old Theory
522,cycle,2,0.5,0.4,0.6,new,"(0.5, 2.0)",True,2,Old Theory
523,cycle,2,0.5,0.4,0.6,new,"(0.5, 2.0)",True,58,Old Theory
524,cycle,2,0.5,0.4,0.6,new,"(0.5, 2.0)",True,60,Correct Theory
525,cycle,2,0.5,0.4,0.6,new,"(0.5, 2.0)",True,51,Old Theory
526,cycle,2,0.5,0.4,0.6,new,"(0.5, 2.0)",True,30,Correct Theory
527,cycle,2,0.5,0.4,0.6,new,"(0.5, 2.0)",True,1,Old Theory
528,cycle,2,0.5,0.4,0.6,new,"(0.5, 2.0)",True,74,Correct Theory
529,cycle,2,0.5,0.4,0.6,new,"(0.5, 2.0)",True,68,Correct Theory
530,cycle,2,0.5,0.4,0.6,new,"(0.5, 2.0)",True,21,Correct Theory
531,cycle,2,0.5,0.4,0.6,new,"(0.5, 2.0)",True,61,Correct Theory
532,cycle,2,0.5,0.4,0.6,new,"(0.5, 2.0)",True,2,Old Theory
533,cycle,2,0.5,0.4,0.6,new,"(0.5, 2.0)",True,31,Old Theory
534,cycle,2,0.5,0.4,0.6,new,"(0.5, 2.0)",True,21,Old Theory
535,cycle,2,0.5,0.4,0.6,new,"(0.5, 2.0)",True,3,Old Theory
536,cycle,2,0.5,0.4,0.6,new,"(0.5, 2.0)",True,55,Correct Theory
537,cycle,2,0.5,0.4,0.6,new,"(0.5, 2.0)",True,1,Old Theory
538,cycle,2,0.5,0.4,0.6,new,"(0.5, 2.0)",True,1,Old Theory
539,cycle,2,0.5,0.4,0.6,new,"(0.5, 2.0)",True,73,Correct Theory
540,cycle,2,0.5,0.4,0.6,new,"(0.5, 2.0)",True,83,Correct Theory
541,cycle,2,0.5,0.4,0.6,new,"(0.5, 2.0)",True,75,Correct Theory
542,cycle,2,0.5,0.4,0.6,new,"(0.5, 2.0)",True,64,Correct Theory
543,cycle,2,0.5,0.4,0.6,new,"(0.5, 2.0)",True,55,Correct Theory
544,cycle,2,0.5,0.4,0.6,new,"(0.5, 2.0)",True,5,Old Theory
545,cycle,2,0.5,0.4,0.6,new,"(0.5, 2.0)",True,53,Correct Theory
546,cycle,2,0.5,0.4,0.6,new,"(0.5, 2.0)",True,54,Correct Theory
547,cycle,2,0.5,0.4,0.6,new,"(0.5, 2.0)",True,94,Correct Theory
548,cycle,2,0.5,0.4,0.6,new,"(0.5, 2.0)",True,1,Old Theory
549,cycle,2,0.5,0.4,0.6,new,"(0.5, 2.0)",True,1,Old Theory
550,cycle,2,0.5,0.4,0.6,new,"(0.5, 2.0)",True,58,Correct Theory
551,cycle,2,0.5,0.4,0.6,new,"(0.5, 2.0)",True,13,Old Theory
552,cycle,2,0.5,0.4,0.6,new,"(0.5, 2.0)",True,1,Old Theory
553,cycle,2,0.5,0.4,0.6,new,"(0.5, 2.0)",True,1,Old Theory
554,cycle,2,0.5,0.4,0.6,new,"(0.5, 2.0)",True,66,Correct Theory
555,cycle,2,0.5,0.4,0.6,new,"(0.5, 2.0)",True,13,Old Theory
556,cycle,2,0.5,0.4,0.6,new,"(0.5, 2.0)",True,6,Old Theory
557,cycle,2,0.5,0.4,0.6,new,"(0.5, 2.0)",True,64,Correct Theory
558,cycle,2,0.5,0.4,0.6,new,"(0.5, 2.0)",True,1,Old Theory
559,cycle,2,0.5,0.4,0.6,new,"(0.5, 2.0)",True,1,Old Theory
560,cycle,2,0.5,0.4,0.6,new,"(0.5, 2.0)",True,4,Old Theory
561,cycle,2,0.5,0.4,0.6,new,"(0.5, 2.0)",True,43,Correct Theory
562,cycle,2,0.5,0.4,0.6,new,"(0.5, 2.0)",True,14,Old Theory
563,cycle,2,0.5,0.4,0.6,new,"(0.5, 2.0)",True,1,Old Theory
564,cycle,2,0.5,0.4,0.6,new,"(0.5, 2.0)",True,38,Correct Theory
565,cycle,2,0.5,0.4,0.6,new,"(0.5, 2.0)",True,1,Old Theory
566,cycle,2,0.5,0.4,0.6,new,"(0.5, 2.0)",True,50,Correct Theory
567,cycle,2,0.5,0.4,0.6,new,"(0.5, 2.0)",True,17,Old Theory
568,cycle,2,0.5,0.4,0.6,new,"(0.5, 2.0)",True,1,Old Theory
569,cycle,2,0.5,0.4,0.6,new,"(0.5, 2.0)",True,51,Correct Theory
570,cycle,2,0.5,0.4,0.6,new,"(0.5, 2.0)",True,75,Correct Theory
571,cycle,2,0.5,0.4,0.6,new,"(0.5, 2.0)",True,44,Old Theory
572,cycle,2,0.5,0.4,0.6,new,"(0.5, 2.0)",True,28,Correct Theory
573,cycle,2,0.5,0.4,0.6,new,"(0.5, 2.0)",True,26,Correct Theory
574,cycle,2,0.5,0.4,0.6,new,"(0.5, 2.0)",True,4,Old Theory
575,cycle,2,0.5,0.4,0.6,new,"(0.5, 2.0)",True,47,Correct Theory
576,cycle,2,0.5,0.4,0.6,new,"(0.5, 2.0)",True,33,Correct Theory
577,cycle,2,0.5,0.4,0.6,new,"(0.5, 2.0)",True,3,Old Theory
578,cycle,2,0.5,0.4,0.6,new,"(0.5, 2.0)",True,79,Correct Theory
579,cycle,2,0.5,0.4,0.6,new,"(0.5, 2.0)",True,56,Old Theory
580,cycle,2,0.5,0.4,0.6,new,"(0.5, 2.0)",True,23,Correct Theory
581,cycle,2,0.5,0.4,0.6,new,"(0.5, 2.0)",True,35,Old Theory
582,cycle,2,0.5,0.4,0.6,new,"(0.5, 2.0)",True,1,Old Theory
583,cycle,2,0.5,0.4,0.6,new,"(0.5, 2.0)",True,58,Correct Theory
584,cycle,2,0.5,0.4,0.6,new,"(0.5, 2.0)",True,49,Correct Theory
585,cycle,2,0.5,0.4,0.6,new,"(0.5, 2.0)",True,1,Old Theory
586,cycle,2,0.5,0.4,0.6,new,"(0.5, 2.0)",True,70,Correct Theory
587,cycle,2,0.5,0.4,0.6,new,"(0.5, 2.0)",True,38,Correct Theory
588,cycle,2,0.5,0.4,0.6,new,"(0.5, 2.0)",True,171,Correct Theory
589,cycle,2,0.5,0.4,0.6,new,"(0.5, 2.0)",True,3,Old Theory
590,cycle,2,0.5,0.4,0.6,new,"(0.5, 2.0)",True,1,Old Theory
591,cycle,2,0.5,0.4,0.6,new,"(0.5, 2.0)",True,72,Correct Theory
592,cycle,2,0.5,0.4,0.6,new,"(0.5, 2.0)",True,12,Old Theory
593,cycle,2,0.5,0.4,0.6,new,"(0.5, 2.0)",True,65,Correct Theory
594,cycle,2,0.5,0.4,0.6,new,"(0.5, 2.0)",True,74,Correct Theory
595,cycle,2,0.5,0.4,0.6,new,"(0.5, 2.0)",True,18,Old Theory
596,cycle,2,0.5,0.4,0.6,new,"(0.5, 2.0)",True,44,Correct Theory
597,cycle,2,0.5,0.4,0.6,new,"(0.5, 2.0)",True,1,Old Theory
598,cycle,2,0.5,0.4,0.6,new,"(0.5, 2.0)",True,1,Old Theory
599,cycle,2,0.5,0.4,0.6,new,"(0.5, 2.0)",True,56,Correct Theory
600,cycle,2,0.5,0.4,0.6,new,"(0.5, 2.0)",True,29,Correct Theory
601,cycle,2,0.5,0.4,0.6,new,"(0.5, 2.0)",True,58,Correct Theory
602,cycle,2,0.5,0.4,0.6,new,"(0.5, 2.0)",True,1,Old Theory
603,cycle,2,0.5,0.4,0.6,new,"(0.5, 2.0)",True,47,Correct Theory
604,cycle,2,0.5,0.4,0.6,new,"(0.5, 2.0)",True,7,Old Theory
605,cycle,2,0.5,0.4,0.6,new,"(0.5, 2.0)",True,89,Correct Theory
606,cycle,2,0.5,0.4,0.6,new,"(0.5, 2.0)",True,1,Old Theory
607,cycle,2,0.5,0.4,0.6,new,"(0.5, 2.0)",True,38,Correct Theory
608,cycle,2,0.5,0.4,0.6,new,"(0.5, 2.0)",True,72,Correct Theory
609,cycle,2,0.5,0.4,0.6,new,"(0.5, 2.0)",True,1,Old Theory
610,cycle,2,0.5,0.4,0.6,new,"(0.5, 2.0)",True,2,Old Theory
611,cycle,2,0.5,0.4,0.6,new,"(0.5, 2.0)",True,55,Correct Theory
612,cycle,2,0.5,0.4,0.6,new,"(0.5, 2.0)",True,126,Correct Theory
613,cycle,2,0.5,0.4,0.6,new,"(0.5, 2.0)",True,40,Old Theory
614,cycle,2,0.5,0.4,0.6,new,"(0.5, 2.0)",True,77,Correct Theory
615,cycle,2,0.5,0.4,0.6,new,"(0.5, 2.0)",True,56,Correct Theory
616,cycle,2,0.5,0.4,0.6,new,"(0.5, 2.0)",True,53,Correct Theory
617,cycle,2,0.5,0.4,0.6,new,"(0.5, 2.0)",True,60,Correct Theory
618,cycle,2,0.5,0.4,0.6,new,"(0.5, 2.0)",True,1,Old Theory
619,cycle,2,0.5,0.4,0.6,new,"(0.5, 2.0)",True,72,Old Theory
620,cycle,2,0.5,0.4,0.6,new,"(0.5, 2.0)",True,31,Correct Theory
621,cycle,2,0.5,0.4,0.6,new,"(0.5, 2.0)",True,67,Correct Theory
622,cycle,2,0.5,0.4,0.6,new,"(0.5, 2.0)",True,1,Old Theory
623,cycle,2,0.5,0.4,0.6,new,"(0.5, 2.0)",True,38,Correct Theory
624,cycle,2,0.5,0.4,0.6,new,"(0.5, 2.0)",True,1,Old Theory
625,cycle,2,0.5,0.4,0.6,new,"(0.5, 2.0)",True,32,Correct Theory
626,cycle,2,0.5,0.4,0.6,new,"(0.5, 2.0)",True,55,Correct Theory
627,cycle,2,0.5,0.4,0.6,new,"(0.5, 2.0)",True,50,Correct Theory
628,cycle,2,0.5,0.4,0.6,new,"(0.5, 2.0)",True,70,Correct Theory
629,cycle,2,0.5,0.4,0.6,new,"(0.5, 2.0)",True,4,Old Theory
630,cycle,2,0.5,0.4,0.6,new,"(0.5, 2.0)",True,18,Old Theory
631,cycle,2,0.5,0.4,0.6,new,"(0.5, 2.0)",True,1,Old Theory
632,cycle,2,0.5,0.4,0.6,new,"(0.5, 2.0)",True,51,Correct Theory
633,cycle,2,0.5,0.4,0.6,new,"(0.5, 2.0)",True,41,Correct Theory
634,cycle,2,0.5,0.4,0.6,new,"(0.5, 2.0)",True,1,Old Theory
635,cycle,2,0.5,0.4,0.6,new,"(0.5, 2.0)",True,33,Correct Theory
636,cycle,2,0.5,0.4,0.6,new,"(0.5, 2.0)",True,31,Correct Theory
637,cycle,2,0.5,0.4,0.6,new,"(0.5, 2.0)",True,1,Old Theory
638,cycle,2,0.5,0.4,0.6,new,"(0.5, 2.0)",True,1,Old Theory
639,cycle,2,0.5,0.4,0.6,new,"(0.5, 2.0)",True,26,Old Theory
640,cycle,2,0.5,0.4,0.6,new,"(0.5, 2.0)",True,1,Old Theory
641,cycle,2,0.5,0.4,0.6,new,"(0.5, 2.0)",True,75,Correct Theory
642,cycle,2,0.5,0.4,0.6,new,"(0.5, 2.0)",True,43,Correct Theory
643,cycle,2,0.5,0.4,0.6,new,"(0.5, 2.0)",True,1,Old Theory
644,cycle,2,0.5,0.4,0.6,new,"(0.5, 2.0)",True,1,Old Theory
645,cycle,2,0.5,0.4,0.6,new,"(0.5, 2.0)",True,1,Old Theory
646,cycle,2,0.5,0.4,0.6,new,"(0.5, 2.0)",True,28,Correct Theory
647,cycle,2,0.5,0.4,0.6,new,"(0.5, 2.0)",True,103,Correct Theory
648,cycle,2,0.5,0.4,0.6,new,"(0.5, 2.0)",True,68,Correct Theory
649,cycle,2,0.5,0.4,0.6,new,"(0.5, 2.0)",True,15,Old Theory
650,cycle,2,0.5,0.4,0.6,new,"(0.5, 2.0)",True,1,Old Theory
651,cycle,2,0.5,0.4,0.6,new,"(0.5, 2.0)",True,59,Correct Theory
652,cycle,2,0.5,0.4,0.6,new,"(0.5, 2.0)",True,24,Old Theory
653,cycle,2,0.5,0.4,0.6,new,"(0.5, 2.0)",True,2,Old Theory
654,cycle,2,0.5,0.4,0.6,new,"(0.5, 2.0)",True,1,Old Theory
655,cycle,2,0.5,0.4,0.6,new,"(0.5, 2.0)",True,4,Old Theory
656,cycle,2,0.5,0.4,0.6,new,"(0.5, 2.0)",True,66,Correct Theory
657,cycle,2,0.5,0.4,0.6,new,"(0.5, 2.0)",True,1,Old Theory
658,cycle,2,0.5,0.4,0.6,new,"(0.5, 2.0)",True,92,Correct Theory
659,cycle,2,0.5,0.4,0.6,new,"(0.5, 2.0)",True,60,Correct Theory
660,cycle,2,0.5,0.4,0.6,new,"(0.5, 2.0)",True,78,Correct Theory
661,cycle,2,0.5,0.4,0.6,new,"(0.5, 2.0)",True,71,Correct Theory
662,cycle,2,0.5,0.4,0.6,new,"(0.5, 2.0)",True,1,Old Theory
663,cycle,2,0.5,0.4,0.6,new,"(0.5, 2.0)",True,54,Correct Theory
664,cycle,2,0.5,0.4,0.6,new,"(0.5, 2.0)",True,33,Correct Theory
665,cycle,2,0.5,0.4,0.6,new,"(0.5, 2.0)",True,40,Correct Theory
666,cycle,2,0.5,0.4,0.6,new,"(0.5, 2.0)",True,2,Old Theory
667,cycle,2,0.5,0.4,0.6,new,"(0.5, 2.0)",True,1,Old Theory
668,cycle,2,0.5,0.4,0.6,new,"(0.5, 2.0)",True,77,Correct Theory
669,cycle,2,0.5,0.4,0.6,new,"(0.5, 2.0)",True,1,Old Theory
670,cycle,2,0.5,0.4,0.6,new,"(0.5, 2.0)",True,44,Correct Theory
671,cycle,2,0.5,0.4,0.6,new,"(0.5, 2.0)",True,117,Correct Theory
672,cycle,2,0.5,0.4,0.6,new,"(0.5, 2.0)",True,13,Old Theory
673,cycle,2,0.5,0.4,0.6,new,"(0.5, 2.0)",True,1,Old Theory
674,cycle,2,0.5,0.4,0.6,new,"(0.5, 2.0)",True,46,Correct Theory
675,cycle,2,0.5,0.4,0.6,new,"(0.5, 2.0)",True,78,Correct Theory
676,cycle,2,0.5,0.4,0.6,new,"(0.5, 2.0)",True,38,Correct Theory
677,cycle,2,0.5,0.4,0.6,new,"(0.5, 2.0)",True,1,Old Theory
678,cycle,2,0.5,0.4,0.6,new,"(0.5, 2.0)",True,103,Correct Theory
679,cycle,2,0.5,0.4,0.6,new,"(0.5, 2.0)",True,35,Correct Theory
680,cycle,2,0.5,0.4,0.6,new,"(0.5, 2.0)",True,89,Correct Theory
681,cycle,2,0.5,0.4,0.6,new,"(0.5, 2.0)",True,1,Old Theory
682,cycle,2,0.5,0.4,0.6,new,"(0.5, 2.0)",True,31,Correct Theory
683,cycle,2,0.5,0.4,0.6,new,"(0.5, 2.0)",True,44,Correct Theory
684,cycle,2,0.5,0.4,0.6,new,"(0.5, 2.0)",True,1,Old Theory
685,cycle,2,0.5,0.4,0.6,new,"(0.5, 2.0)",True,47,Correct Theory
686,cycle,2,0.5,0.4,0.6,new,"(0.5, 2.0)",True,42,Correct Theory
687,cycle,2,0.5,0.4,0.6,new,"(0.5, 2.0)",True,11,Old Theory
688,cycle,2,0.5,0.4,0.6,new,"(0.5, 2.0)",True,65,Correct Theory
689,cycle,2,0.5,0.4,0.6,new,"(0.5, 2.0)",True,59,Correct Theory
690,cycle,2,0.5,0.4,0.6,new,"(0.5, 2.0)",True,43,Correct Theory
691,cycle,2,0.5,0.4,0.6,new,"(0.5, 2.0)",True,27,Old Theory
692,cycle,2,0.5,0.4,0.6,new,"(0.5, 2.0)",True,1,Old Theory
693,cycle,2,0.5,0.4,0.6,new,"(0.5, 2.0)",True,1,Old Theory
694,cycle,2,0.5,0.4,0.6,new,"(0.5, 2.0)",True,1,Old Theory
695,cycle,2,0.5,0.4,0.6,new,"(0.5, 2.0)",True,44,Correct Theory
696,cycle,2,0.5,0.4,0.6,new,"(0.5, 2.0)",True,1,Old Theory
697,cycle,2,0.5,0.4,0.6,new,"(0.5, 2.0)",True,2,Old Theory
698,cycle,2,0.5,0.4,0.6,new,"(0.5, 2.0)",True,1,Old Theory
699,cycle,2,0.5,0.4,0.6,new,"(0.5, 2.0)",True,36,Correct Theory
700,cycle,2,0.5,0.4,0.6,new,"(0.5, 2.0)",True,1,Old Theory
701,cycle,2,0.5,0.4,0.6,new,"(0.5, 2.0)",True,1,Old Theory
702,cycle,2,0.5,0.4,0.6,new,"(0.5, 2.0)",True,9,Old Theory
703,cycle,2,0.5,0.4,0.6,new,"(0.5, 2.0)",True,1,Old Theory
704,cycle,2,0.5,0.4,0.6,new,"(0.5, 2.0)",True,126,Correct Theory
705,cycle,2,0.5,0.4,0.6,new,"(0.5, 2.0)",True,54,Old Theory
706,cycle,2,0.5,0.4,0.6,new,"(0.5, 2.0)",True,1,Old Theory
707,cycle,2,0.5,0.4,0.6,new,"(0.5, 2.0)",True,68,Correct Theory
708,cycle,2,0.5,0.4,0.6,new,"(0.5, 2.0)",True,113,Correct Theory
709,cycle,2,0.5,0.4,0.6,new,"(0.5, 2.0)",True,1,Old Theory
710,cycle,2,0.5,0.4,0.6,new,"(0.5, 2.0)",True,58,Correct Theory
711,cycle,2,0.5,0.4,0.6,new,"(0.5, 2.0)",True,52,Correct Theory
712,cycle,2,0.5,0.4,0.6,new,"(0.5, 2.0)",True,33,Correct Theory
713,cycle,2,0.5,0.4,0.6,new,"(0.5, 2.0)",True,81,Correct Theory
714,cycle,2,0.5,0.4,0.6,new,"(0.5, 2.0)",True,14,Old Theory
715,cycle,2,0.5,0.4,0.6,new,"(0.5, 2.0)",True,56,Correct Theory
716,cycle,2,0.5,0.4,0.6,new,"(0.5, 2.0)",True,37,Correct Theory
717,cycle,2,0.5,0.4,0.6,new,"(0.5, 2.0)",True,1,Old Theory
718,cycle,2,0.5,0.4,0.6,new,"(0.5, 2.0)",True,31,Correct Theory
719,cycle,2,0.5,0.4,0.6,new,"(0.5, 2.0)",True,41,Correct Theory
720,cycle,2,0.5,0.4,0.6,new,"(0.5, 2.0)",True,2,Old Theory
721,cycle,2,0.5,0.4,0.6,new,"(0.5, 2.0)",True,1,Old Theory
722,cycle,2,0.5,0.4,0.6,new,"(0.5, 2.0)",True,4,Old Theory
723,cycle,2,0.5,0.4,0.6,new,"(0.5, 2.0)",True,1,Old Theory
724,cycle,2,0.5,0.4,0.6,new,"(0.5, 2.0)",True,62,Correct Theory
725,cycle,2,0.5,0.4,0.6,new,"(0.5, 2.0)",True,1,Old Theory
726,cycle,2,0.5,0.4,0.6,new,"(0.5, 2.0)",True,11,Old Theory
727,cycle,2,0.5,0.4,0.6,new,"(0.5, 2.0)",True,15,Old Theory
728,cycle,2,0.5,0.4,0.6,new,"(0.5, 2.0)",True,3,Old Theory
729,cycle,2,0.5,0.4,0.6,new,"(0.5, 2.0)",True,3,Old Theory
730,cycle,2,0.5,0.4,0.6,new,"(0.5, 2.0)",True,28,Correct Theory
731,cycle,2,0.5,0.4,0.6,new,"(0.5, 2.0)",True,3,Old Theory
732,cycle,2,0.5,0.4,0.6,new,"(0.5, 2.0)",True,6,Old Theory
733,cycle,2,0.5,0.4,0.6,new,"(0.5, 2.0)",True,23,Correct Theory
734,cycle,2,0.5,0.4,0.6,new,"(0.5, 2.0)",True,33,Correct Theory
735,cycle,2,0.5,0.4,0.6,new,"(0.5, 2.0)",True,123,Correct Theory
736,cycle,2,0.5,0.4,0.6,new,"(0.5, 2.0)",True,51,Correct Theory
737,cycle,2,0.5,0.4,0.6,new,"(0.5, 2.0)",True,64,Correct Theory
738,cycle,2,0.5,0.4,0.6,new,"(0.5, 2.0)",True,46,Correct Theory
739,cycle,2,0.5,0.4,0.6,new,"(0.5, 2.0)",True,1,Old Theory
740,cycle,2,0.5,0.4,0.6,new,"(0.5, 2.0)",True,2,Old Theory
741,cycle,2,0.5,0.4,0.6,new,"(0.5, 2.0)",True,8,Old Theory
742,cycle,2,0.5,0.4,0.6,new,"(0.5, 2.0)",True,1,Old Theory
743,cycle,2,0.5,0.4,0.6,new,"(0.5, 2.0)",True,37,Correct Theory
744,cycle,2,0.5,0.4,0.6,new,"(0.5, 2.0)",True,5,Old Theory
745,cycle,2,0.5,0.4,0.6,new,"(0.5, 2.0)",True,1,Old Theory
746,cycle,2,0.5,0.4,0.6,new,"(0.5, 2.0)",True,73,Correct Theory
747,cycle,2,0.5,0.4,0.6,new,"(0.5, 2.0)",True,16,Old Theory
748,cycle,2,0.5,0.4,0.6,new,"(0.5, 2.0)",True,5,Old Theory
749,cycle,2,0.5,0.4,0.6,new,"(0.5, 2.0)",True,1,Old Theory
